Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
Failed to compile.

./src/services/api.ts
Error: 
  [31mx[0m the name `BASE_URL` is defined multiple times
     ,-[[36;1;4m/app/src/services/api.ts[0m:16:1]
 [2m 16[0m |     );
 [2m104[0m |             // Respuesta exitosa (siempre intenta parsear JSON, o retorna null si está vacío)
 [2m105[0m |             if (response.status === 204) {
 [2m106[0m |                 return {} as T;
 [2m107[0m |             }
 [2m108[0m | 
 [2m109[0m |             const text = await response.text();
 [2m110[0m |             if (!text || text.length === 0) {
 [2m111[0m |                 return null as T;
 [2m112[0m |             }
 [2m113[0m | 
 [2m114[0m |             try {
 [2m115[0m |                 return JSON.parse(text);
 [2m116[0m |             } catch {
 [2m117[0m |                 return text as unknown as T;
 [2m118[0m |             }
 [2m119[0m | 
 [2m120[0m |         } catch (error) {
 [2m121[0m |             if (error instanceof ApiError) {
 [2m122[0m |                 throw error;
 [2m123[0m |             }
 [2m124[0m |             // Error de red o algo inesperado en el fetch
 [2m125[0m |             throw new ApiError(500, error instanceof Error ? error.message : 'Error desconocido de red');
 [2m126[0m |         }
 [2m127[0m |     }
 [2m128[0m | 
 [2m129[0m |     get<T>(endpoint: string, options?: RequestOptions) {
 [2m130[0m |         return this.request<T>(endpoint, { ...options, method: 'GET' });
 [2m131[0m |     }
 [2m132[0m | 
 [2m133[0m |     post<T>(endpoint: string, data?: unknown, options?: RequestOptions) {
 [2m134[0m |         return this.request<T>(endpoint, {
 [2m135[0m |             ...options,
 [2m136[0m |             method: 'POST',
 [2m137[0m |             body: JSON.stringify(data),
 [2m138[0m |         });
 [2m139[0m |     }
 [2m140[0m | 
 [2m141[0m |     put<T>(endpoint: string, data?: unknown, options?: RequestOptions) {
 [2m142[0m |         return this.request<T>(endpoint, {
 [2m143[0m |             ...options,
 [2m144[0m |             method: 'PUT',
 [2m145[0m |             body: JSON.stringify(data),
 [2m146[0m |         });
 [2m147[0m |     }
 [2m148[0m | 
 [2m149[0m |     patch<T>(endpoint: string, data?: unknown, options?: RequestOptions) {
 [2m150[0m |         return this.request<T>(endpoint, {
 [2m151[0m |             ...options,
 [2m152[0m |             method: 'PATCH',
 [2m153[0m |             body: JSON.stringify(data),
 [2m154[0m |         });
 [2m155[0m |     }
 [2m156[0m | 
 [2m157[0m |     delete<T>(endpoint: string, options?: RequestOptions) {
 [2m158[0m |         return this.request<T>(endpoint, { ...options, method: 'DELETE' });
 [2m159[0m |     }
 [2m160[0m | }
 [2m161[0m | 
 [2m162[0m | const BASE_URL = API_BASE_URL || '/api';
     : [33;1m      ^^^^|^^^[0m
     :           [33;1m`-- [33;1m`BASE_URL` redefined here[0m[0m
 [2m163[0m | 
 [2m164[0m | export const api = new ApiClient(BASE_URL);
     `----

Import trace for requested module:
./src/services/api.ts
./src/services/auth.service.ts
./src/app/(auth)/login/page.tsx


> Build failed because of webpack errors
